[options]
include_treasure_manager = False
include_non_tm_inventories = False
include_drop_box_items = False
include_level_items = True
compress = False
show_unlisted_items = False
levels = l02_garbage

[metrics]
cost = 52990
cost_trade = 34040
game_objects_count = 64.0

[summary]
af_medusa           = 6
af_cristall_flower  = 4
af_vyvert           = 7
af_gravi            = 2
af_blood            = 5
af_mincer_meat      = 1
af_dummy_dummy      = 1
af_dummy_battery    = 1

ammo_9x19_fmj       = 5
ammo_5.45x39_fmj    = 4
ammo_11.43x23_fmj   = 2
ammo_12x70_buck     = 2

grenade_f1  = 2

bandit_outfit   = 1

bread       = 2
kolbasa     = 2
conserva    = 3
vodka       = 1
antirad     = 2
medkit      = 7
bandage     = 4
